                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3264,                 2.9858,                 2.8534,                 0.7576,                0.61719,                0.73705,                0.48523,                 1.2871,                 1.5065,                 2.0161,             0.00010983,             0.00010983,             0.00010983
                      2,                0.99888,                 1.2806,                 1.5315,                0.78679,                0.77926,                 0.8846,                0.70458,                0.87142,                 1.0713,                 1.6091,             0.00021865,             0.00021865,             0.00021865
                      3,                0.85042,                 1.1383,                 1.4037,                0.82422,                0.78234,                0.87712,                0.64015,                 1.0982,                 1.0768,                  1.772,             0.00032526,             0.00032526,             0.00032526
                      4,                0.81004,                 1.1218,                 1.3588,                0.75263,                0.79429,                0.86943,                0.65547,                 1.0059,                  1.064,                 1.6345,             0.00032311,             0.00032311,             0.00032311
                      5,                0.76586,                 1.0277,                 1.3067,                0.83595,                0.82122,                0.90332,                0.69813,                0.96575,                0.89309,                 1.5921,             0.00032311,             0.00032311,             0.00032311
                      6,                0.73393,                0.94537,                 1.2821,                0.83734,                0.83488,                0.92047,                0.68799,                 1.0648,                 0.8499,                 1.7382,             0.00031981,             0.00031981,             0.00031981
                      7,                0.73622,                0.97177,                 1.2872,                0.83279,                0.80895,                0.90593,                0.71084,                0.94316,                0.87543,                 1.5472,             0.00031652,             0.00031652,             0.00031652
                      8,                0.73724,                0.95407,                 1.2846,                0.86317,                0.73686,                0.87731,                0.65696,                 1.0226,                 0.8619,                 1.6132,             0.00031322,             0.00031322,             0.00031322
                      9,                0.72732,                0.92293,                 1.2731,                0.78996,                0.86208,                 0.9106,                0.70651,                0.97773,                0.84864,                 1.5882,             0.00030992,             0.00030992,             0.00030992
                     10,                0.70842,                0.89565,                 1.2684,                0.85837,                0.82493,                0.91316,                0.68242,                 1.0498,                0.81817,                 1.6687,             0.00030663,             0.00030663,             0.00030663
                     11,                0.71112,                 0.8665,                 1.2434,                0.88098,                0.83551,                0.93304,                0.71994,                0.96363,                0.76408,                 1.5901,             0.00030333,             0.00030333,             0.00030333
                     12,                0.69737,                0.84869,                 1.2449,                 0.7775,                0.90239,                0.92706,                0.72495,                0.89337,                0.82103,                 1.5313,             0.00030003,             0.00030003,             0.00030003
                     13,                0.68558,                0.84347,                 1.2424,                0.85447,                0.86695,                0.92376,                0.71621,                0.94725,                0.72566,                 1.5549,             0.00029674,             0.00029674,             0.00029674
                     14,                 0.6733,                 0.7958,                 1.2226,                0.79755,                 0.8353,                0.92405,                0.73285,                0.87255,                0.77371,                 1.4843,             0.00029344,             0.00029344,             0.00029344
                     15,                0.67839,                0.80239,                   1.23,                0.88411,                0.84807,                0.94122,                0.74272,                0.89461,                0.77964,                 1.5178,             0.00029014,             0.00029014,             0.00029014
                     16,                 0.6712,                0.75991,                 1.2237,                0.90993,                0.83503,                0.92479,                0.68039,                 1.1104,                0.77557,                 1.7869,             0.00028685,             0.00028685,             0.00028685
                     17,                0.64398,                0.77758,                 1.2015,                0.84569,                0.86857,                0.93415,                0.70153,                 1.0123,                0.76179,                 1.6521,             0.00028355,             0.00028355,             0.00028355
                     18,                0.66676,                0.74988,                 1.2104,                0.88185,                0.90203,                0.94254,                0.76301,                0.86094,                0.66312,                 1.4633,             0.00028025,             0.00028025,             0.00028025
                     19,                0.64043,                0.74304,                 1.2075,                0.85514,                0.87235,                0.92605,                0.70838,                0.99909,                0.70967,                 1.6116,             0.00027696,             0.00027696,             0.00027696
                     20,                0.65257,                0.74791,                 1.1992,                0.86678,                0.89031,                0.93895,                0.76983,                0.78905,                 0.6703,                 1.4052,             0.00027366,             0.00027366,             0.00027366
                     21,                0.64785,                 0.7085,                 1.1995,                0.90041,                0.85845,                 0.9307,                0.74271,                0.86846,                0.67911,                 1.4686,             0.00027036,             0.00027036,             0.00027036
                     22,                0.63806,                0.68955,                 1.1994,                0.91225,                0.87375,                0.94301,                 0.7211,                0.96324,                0.64263,                 1.5997,             0.00026707,             0.00026707,             0.00026707
                     23,                0.64939,                0.69601,                 1.1934,                0.90563,                0.84497,                0.92724,                0.70447,                 1.0126,                0.68497,                 1.6157,             0.00026377,             0.00026377,             0.00026377
                     24,                0.63449,                0.70783,                 1.1921,                0.90302,                0.85536,                0.93587,                0.67968,                 1.0859,                0.74849,                 1.7854,             0.00026047,             0.00026047,             0.00026047
                     25,                0.62313,                0.68753,                 1.1766,                0.88786,                0.89705,                 0.9444,                0.72456,                0.96314,                0.65727,                 1.5932,             0.00025718,             0.00025718,             0.00025718
                     26,                0.62673,                0.67232,                  1.183,                0.90215,                0.86239,                0.93403,                0.72163,                0.94705,                 0.6708,                 1.5731,             0.00025388,             0.00025388,             0.00025388
                     27,                 0.6191,                0.66859,                 1.1764,                 0.8927,                0.86805,                0.94122,                0.71617,                 1.0019,                0.65202,                 1.6581,             0.00025058,             0.00025058,             0.00025058
                     28,                0.62758,                0.66532,                 1.1806,                 0.9101,                0.85691,                 0.9327,                0.78106,                0.80086,                0.67846,                 1.3779,             0.00024729,             0.00024729,             0.00024729
                     29,                0.60176,                0.62533,                 1.1611,                0.90354,                0.88268,                0.94368,                0.75253,                0.87079,                0.58512,                 1.4933,             0.00024399,             0.00024399,             0.00024399
                     30,                0.62312,                0.66953,                 1.1801,                0.91997,                0.86129,                0.94248,                0.74963,                0.91248,                0.61967,                 1.5143,             0.00024069,             0.00024069,             0.00024069
                     31,                0.60656,                0.63303,                 1.1728,                0.87865,                0.87422,                 0.9242,                 0.7206,                0.94524,                0.67698,                 1.5809,              0.0002374,              0.0002374,              0.0002374
                     32,                0.60476,                0.61065,                 1.1541,                 0.8937,                0.85213,                0.93156,                0.72781,                0.95941,                0.62185,                 1.5743,              0.0002341,              0.0002341,              0.0002341
                     33,                0.59865,                0.62704,                 1.1588,                0.88082,                0.85744,                0.93579,                 0.7462,                0.89436,                0.65223,                 1.5162,              0.0002308,              0.0002308,              0.0002308
                     34,                 0.5882,                0.60187,                 1.1494,                 0.9029,                0.89581,                0.91527,                0.71974,                0.92931,                0.67392,                 1.5358,             0.00022751,             0.00022751,             0.00022751
                     35,                 0.5931,                0.61732,                 1.1599,                0.89973,                0.89543,                0.95845,                0.75213,                0.93034,                0.60943,                 1.5308,             0.00022421,             0.00022421,             0.00022421
                     36,                0.59354,                0.60581,                 1.1553,                0.92909,                0.89249,                 0.9304,                0.72915,                0.94502,                0.63526,                 1.5785,             0.00022091,             0.00022091,             0.00022091
                     37,                0.59566,                0.60743,                 1.1527,                0.91101,                0.86547,                0.91079,                 0.7309,                0.87262,                0.64769,                 1.4775,             0.00021762,             0.00021762,             0.00021762
                     38,                0.58786,                0.59916,                 1.1483,                0.89831,                0.90443,                0.94264,                0.73618,                 0.9792,                0.63696,                 1.5952,             0.00021432,             0.00021432,             0.00021432
                     39,                0.58587,                0.57153,                 1.1517,                0.94186,                0.86968,                0.94948,                0.72541,                 1.0177,                0.62277,                 1.6494,             0.00021102,             0.00021102,             0.00021102
                     40,                0.58759,                0.59306,                 1.1573,                 0.8977,                0.88312,                0.95267,                0.73539,                0.95836,                 0.6134,                 1.5635,             0.00020773,             0.00020773,             0.00020773
                     41,                0.58267,                 0.5753,                 1.1489,                0.89743,                 0.8791,                0.94764,                0.70998,                 1.0716,                0.62545,                 1.7266,             0.00020443,             0.00020443,             0.00020443
                     42,                0.57598,                0.54629,                 1.1437,                0.90405,                0.85048,                0.93929,                0.71662,                0.97652,                0.63231,                 1.6118,             0.00020113,             0.00020113,             0.00020113
                     43,                0.57392,                 0.5413,                 1.1361,                0.92185,                0.83675,                0.94075,                0.75403,                0.88624,                0.61952,                 1.4998,             0.00019784,             0.00019784,             0.00019784
                     44,                0.59594,                0.57189,                  1.157,                0.91831,                 0.8779,                0.94193,                0.76568,                0.81013,                0.59726,                 1.4069,             0.00019454,             0.00019454,             0.00019454
                     45,                0.56916,                0.54535,                 1.1352,                0.91815,                0.88096,                0.95474,                0.78524,                0.82345,                0.57132,                 1.4242,             0.00019124,             0.00019124,             0.00019124
                     46,                0.57687,                0.54074,                 1.1457,                0.92485,                0.87194,                0.95038,                0.77842,                0.85417,                0.60514,                 1.4416,             0.00018795,             0.00018795,             0.00018795
                     47,                0.57502,                0.56013,                 1.1373,                0.91298,                0.90103,                0.96481,                0.75827,                0.96591,                0.55886,                 1.6002,             0.00018465,             0.00018465,             0.00018465
                     48,                0.56977,                0.54541,                 1.1333,                0.92955,                0.85597,                 0.9556,                0.75689,                0.93039,                 0.6211,                 1.5409,             0.00018135,             0.00018135,             0.00018135
                     49,                 0.5514,                0.50742,                 1.1191,                0.87653,                0.90141,                0.95805,                0.75602,                0.90274,                0.63066,                 1.5291,             0.00017806,             0.00017806,             0.00017806
                     50,                0.56007,                0.52082,                 1.1301,                0.91961,                0.85729,                0.95473,                0.77722,                0.86826,                0.57814,                 1.4803,             0.00017476,             0.00017476,             0.00017476
                     51,                0.55258,                 0.5344,                 1.1286,                0.93864,                0.87521,                0.95373,                0.74946,                0.96111,                 0.5767,                  1.601,             0.00017146,             0.00017146,             0.00017146
                     52,                0.54827,                0.51415,                 1.1214,                0.92285,                0.86144,                0.94211,                0.74876,                0.91794,                0.61411,                 1.5254,             0.00016817,             0.00016817,             0.00016817
                     53,                0.54904,                 0.5173,                 1.1278,                0.90922,                0.87661,                0.94604,                 0.7331,                0.93836,                 0.6214,                 1.5697,             0.00016487,             0.00016487,             0.00016487
                     54,                0.54953,                0.52234,                 1.1139,                0.93089,                0.86189,                0.94871,                0.74665,                0.94386,                0.58013,                 1.6117,             0.00016157,             0.00016157,             0.00016157
                     55,                0.53699,                0.50549,                  1.113,                0.91903,                 0.8835,                0.95011,                0.75007,                0.92153,                0.58492,                 1.5544,             0.00015827,             0.00015827,             0.00015827
                     56,                 0.5505,                0.51666,                 1.1282,                0.89789,                0.86893,                 0.9449,                0.76541,                0.86482,                0.58723,                 1.5118,             0.00015498,             0.00015498,             0.00015498
                     57,                0.53523,                0.49835,                 1.1095,                0.92119,                0.86208,                0.94565,                0.74678,                0.90264,                0.56712,                 1.5442,             0.00015168,             0.00015168,             0.00015168
                     58,                0.55184,                0.51786,                 1.1223,                0.91686,                0.88774,                0.94952,                0.75019,                0.91326,                 0.5573,                  1.531,             0.00014838,             0.00014838,             0.00014838
                     59,                0.53348,                0.50141,                 1.1065,                0.93801,                0.88418,                0.94274,                0.73742,                0.92309,                 0.6021,                 1.5356,             0.00014509,             0.00014509,             0.00014509
                     60,                0.53159,                0.49044,                 1.1125,                0.92247,                0.85761,                0.93906,                0.75338,                 0.8922,                0.58747,                 1.5231,             0.00014179,             0.00014179,             0.00014179
                     61,                 0.5383,                0.49677,                 1.1164,                0.92702,                0.89792,                0.95177,                 0.7599,                 0.8903,                 0.5798,                 1.5257,             0.00013849,             0.00013849,             0.00013849
                     62,                0.52799,                0.48968,                 1.1085,                0.94212,                0.87657,                0.95126,                0.76775,                0.84507,                0.50275,                 1.4704,              0.0001352,              0.0001352,              0.0001352
                     63,                0.53575,                0.48968,                 1.1151,                0.94068,                0.88067,                0.95523,                0.76229,                0.88101,                0.57912,                 1.5034,              0.0001319,              0.0001319,              0.0001319
                     64,                0.52506,                0.47526,                 1.1049,                0.89731,                0.90227,                0.95525,                0.73323,                0.94898,                0.60809,                   1.61,              0.0001286,              0.0001286,              0.0001286
                     65,                0.52372,                0.47082,                 1.1031,                0.93811,                  0.905,                0.94799,                 0.7649,                0.85218,                0.53413,                 1.4813,             0.00012531,             0.00012531,             0.00012531
                     66,                0.51021,                0.45924,                 1.0926,                  0.924,                0.88173,                0.95698,                0.75731,                0.89798,                0.56338,                 1.5219,             0.00012201,             0.00012201,             0.00012201
                     67,                0.52431,                0.47023,                 1.1143,                 0.9194,                0.90084,                0.95099,                0.74971,                0.89582,                0.60056,                 1.5262,             0.00011871,             0.00011871,             0.00011871
                     68,                0.51027,                0.45897,                 1.0972,                0.92605,                0.90422,                0.95408,                0.74577,                0.94587,                0.57257,                 1.5892,             0.00011542,             0.00011542,             0.00011542
                     69,                0.50922,                0.47146,                  1.096,                0.91052,                0.88348,                0.94679,                 0.7723,                0.81371,                0.59924,                  1.439,             0.00011212,             0.00011212,             0.00011212
                     70,                0.49877,                0.45059,                 1.0924,                0.94478,                0.88472,                0.94545,                0.77322,                0.85963,                0.57363,                 1.4914,             0.00010882,             0.00010882,             0.00010882
                     71,                0.50623,                0.45395,                 1.0967,                0.92256,                 0.8789,                0.95493,                0.77512,                0.86088,                0.57019,                 1.4897,             0.00010553,             0.00010553,             0.00010553
                     72,                0.50413,                 0.4503,                 1.0922,                0.92557,                0.88531,                0.94715,                0.74536,                0.90695,                0.55737,                 1.5492,             0.00010223,             0.00010223,             0.00010223
                     73,                0.50155,                0.44758,                 1.0845,                0.93963,                0.85972,                0.94989,                0.74753,                0.94456,                 0.5309,                 1.6106,             9.8934e-05,             9.8934e-05,             9.8934e-05
                     74,                0.48961,                0.44017,                 1.0775,                0.90295,                0.90317,                0.95551,                  0.761,                0.89245,                0.53069,                 1.5412,             9.5638e-05,             9.5638e-05,             9.5638e-05
                     75,                0.48626,                0.43132,                 1.0802,                0.94156,                0.88764,                0.95261,                0.76593,                0.85625,                0.51467,                 1.4762,             9.2341e-05,             9.2341e-05,             9.2341e-05
                     76,                0.49678,                0.42723,                  1.078,                0.87911,                0.90341,                0.95188,                0.75334,                0.90273,                0.54615,                 1.5442,             8.9044e-05,             8.9044e-05,             8.9044e-05
                     77,                0.49363,                 0.4189,                 1.0867,                0.91302,                0.88801,                0.94148,                0.75148,                0.89992,                0.55387,                 1.5462,             8.5748e-05,             8.5748e-05,             8.5748e-05
                     78,                0.48598,                0.42733,                  1.075,                  0.918,                0.88533,                0.94599,                 0.7759,                0.82973,                0.54541,                 1.4502,             8.2451e-05,             8.2451e-05,             8.2451e-05
                     79,                 0.4869,                0.41336,                 1.0826,                 0.9407,                0.88826,                0.96402,                0.76607,                0.89525,                 0.5188,                  1.552,             7.9154e-05,             7.9154e-05,             7.9154e-05
                     80,                0.49768,                0.43718,                 1.0872,                0.93545,                0.87909,                0.95879,                0.77517,                0.88144,                0.54835,                 1.5362,             7.5857e-05,             7.5857e-05,             7.5857e-05
                     81,                 0.4822,                0.42371,                 1.0719,                0.94906,                0.89823,                0.97291,                0.78033,                0.89314,                 0.5255,                 1.5473,             7.2561e-05,             7.2561e-05,             7.2561e-05
                     82,                0.49222,                 0.4196,                 1.0843,                0.92403,                0.88771,                0.95837,                0.77323,                0.84753,                0.53999,                 1.4949,             6.9264e-05,             6.9264e-05,             6.9264e-05
                     83,                0.49081,                0.42784,                  1.081,                0.93483,                0.87083,                0.95106,                0.77127,                0.84491,                0.53168,                 1.4783,             6.5967e-05,             6.5967e-05,             6.5967e-05
                     84,                0.46376,                0.40244,                  1.067,                0.94916,                0.88642,                0.95896,                0.77142,                0.89499,                0.53935,                 1.5532,             6.2671e-05,             6.2671e-05,             6.2671e-05
                     85,                0.47542,                0.40914,                 1.0763,                0.94541,                0.86761,                0.95985,                0.77831,                0.83967,                0.52513,                 1.4864,             5.9374e-05,             5.9374e-05,             5.9374e-05
                     86,                0.48296,                0.41411,                 1.0787,                0.94439,                0.87989,                 0.9631,                0.77125,                0.88406,                0.52435,                 1.5404,             5.6077e-05,             5.6077e-05,             5.6077e-05
                     87,                0.46753,                0.39081,                 1.0641,                0.94427,                0.89017,                0.96505,                 0.7866,                0.83092,                0.53113,                 1.4739,             5.2781e-05,             5.2781e-05,             5.2781e-05
                     88,                0.46915,                0.38632,                 1.0606,                0.93735,                0.88395,                0.96308,                0.76551,                0.87712,                0.51815,                 1.5262,             4.9484e-05,             4.9484e-05,             4.9484e-05
                     89,                  0.479,                0.40254,                 1.0714,                0.94407,                0.88863,                0.95675,                0.77047,                 0.8676,                0.50438,                 1.5126,             4.6187e-05,             4.6187e-05,             4.6187e-05
                     90,                0.48007,                0.41063,                 1.0775,                0.92377,                0.89042,                0.96124,                0.76426,                0.89258,                0.53403,                 1.5619,              4.289e-05,              4.289e-05,              4.289e-05
                     91,                0.36183,                0.26716,                  1.029,                0.91085,                0.89377,                0.94573,                0.76328,                0.86014,                 0.5831,                 1.5082,             3.9594e-05,             3.9594e-05,             3.9594e-05
                     92,                0.34928,                0.25803,                0.99935,                 0.9147,                0.88599,                0.94681,                0.76661,                0.85529,                0.56618,                 1.5172,             3.6297e-05,             3.6297e-05,             3.6297e-05
                     93,                0.34943,                0.25728,                 1.0198,                0.93232,                0.90094,                0.96348,                0.77844,                0.87601,                0.54439,                 1.5443,                3.3e-05,                3.3e-05,                3.3e-05
                     94,                0.34734,                 0.2493,                 1.0082,                0.93137,                0.89509,                0.95945,                0.78328,                0.83518,                0.53832,                 1.4879,             2.9704e-05,             2.9704e-05,             2.9704e-05
                     95,                0.34171,                0.24833,                  1.004,                0.93416,                0.88476,                0.95948,                0.77215,                0.87986,                0.56619,                 1.5444,             2.6407e-05,             2.6407e-05,             2.6407e-05
                     96,                0.33917,                0.24171,                 1.0062,                0.91198,                0.90206,                0.96094,                0.78023,                0.85988,                0.54144,                 1.5157,              2.311e-05,              2.311e-05,              2.311e-05
                     97,                0.34002,                0.24444,                 1.0093,                0.90974,                0.90539,                0.95787,                0.77728,                0.85975,                0.53543,                 1.5197,             1.9814e-05,             1.9814e-05,             1.9814e-05
                     98,                0.33217,                0.23756,                0.99244,                0.92098,                 0.8955,                0.95699,                0.78145,                0.84598,                0.54094,                 1.5026,             1.6517e-05,             1.6517e-05,             1.6517e-05
                     99,                0.32904,                0.23474,                0.98369,                0.91188,                0.90476,                0.96044,                 0.7816,                 0.8495,                0.52834,                 1.5105,              1.322e-05,              1.322e-05,              1.322e-05
                    100,                0.33298,                0.23696,                0.99313,                0.92733,                0.88864,                0.96382,                0.78783,                0.83902,                0.53021,                 1.4948,             9.9234e-06,             9.9234e-06,             9.9234e-06
